,체결시각,체결가,전일비,매도,매수,거래량,변동량
0,15:58,70900.0,500.0,0.0,70900.0,14546308.0,267.0
1,15:57,70900.0,500.0,0.0,70900.0,14546041.0,42.0
2,15:56,70900.0,500.0,0.0,70900.0,14545999.0,321.0
3,15:55,70900.0,500.0,0.0,70900.0,14545678.0,204.0
4,15:54,70900.0,500.0,0.0,70900.0,14545474.0,222.0
5,15:53,70900.0,500.0,0.0,70900.0,14545252.0,423.0
6,15:52,70900.0,500.0,0.0,70900.0,14544829.0,98.0
7,15:51,70900.0,500.0,0.0,70900.0,14544731.0,149.0
8,15:50,70900.0,500.0,0.0,70900.0,14544582.0,68.0
9,15:49,70900.0,500.0,0.0,70900.0,14544514.0,929.0
10,15:48,70900.0,500.0,70900.0,0.0,14543585.0,666.0
11,15:47,70900.0,500.0,70900.0,0.0,14542919.0,1046.0
12,15:46,70900.0,500.0,70900.0,0.0,14541873.0,1494.0
13,15:45,70900.0,500.0,0.0,0.0,14540379.0,24100.0
14,15:44,70900.0,500.0,70900.0,0.0,14516279.0,2364.0
15,15:43,70900.0,500.0,70900.0,0.0,14513915.0,1207.0
16,15:42,70900.0,500.0,70900.0,0.0,14512708.0,193.0
17,15:41,70900.0,500.0,70900.0,0.0,14512515.0,254.0
18,15:40,70900.0,500.0,70900.0,0.0,14512261.0,19476.0
19,15:30,70900.0,500.0,71000.0,70900.0,14492785.0,1500699.0
20,15:19,71000.0,400.0,71100.0,71000.0,12992086.0,88595.0
21,15:18,71100.0,300.0,71100.0,71000.0,12903491.0,42117.0
22,15:17,71100.0,300.0,71100.0,71000.0,12861374.0,35309.0
23,15:16,71100.0,300.0,71100.0,71000.0,12826065.0,22267.0
24,15:15,71000.0,400.0,71100.0,71000.0,12803798.0,18981.0
25,15:14,71000.0,400.0,71100.0,71000.0,12784817.0,23799.0
26,15:13,71100.0,300.0,71100.0,71000.0,12761018.0,17276.0
27,15:12,71100.0,300.0,71100.0,71000.0,12743742.0,19167.0
28,15:11,71100.0,300.0,71100.0,71000.0,12724575.0,16245.0
29,15:10,71000.0,400.0,71100.0,71000.0,12708330.0,18734.0
30,15:09,71000.0,400.0,71100.0,71000.0,12689596.0,15497.0
31,15:08,71000.0,400.0,71100.0,71000.0,12674099.0,36918.0
32,15:07,71000.0,400.0,71100.0,71000.0,12637181.0,18848.0
33,15:06,71100.0,300.0,71100.0,71000.0,12618333.0,14994.0
34,15:05,71100.0,300.0,71100.0,71000.0,12603339.0,11219.0
35,15:04,71000.0,400.0,71100.0,71000.0,12592120.0,16691.0
36,15:03,71000.0,400.0,71100.0,71000.0,12575429.0,24493.0
37,15:02,71000.0,400.0,71100.0,71000.0,12550936.0,25280.0
38,15:01,71100.0,300.0,71100.0,71000.0,12525656.0,10313.0
39,15:00,71100.0,300.0,71100.0,71000.0,12515343.0,17112.0
40,14:59,71100.0,300.0,71100.0,71000.0,12498231.0,16279.0
41,14:58,71100.0,300.0,71100.0,71000.0,12481952.0,229347.0
42,14:57,71200.0,200.0,71200.0,71100.0,12252605.0,23751.0
43,14:56,71200.0,200.0,71200.0,71100.0,12228854.0,19655.0
44,14:55,71200.0,200.0,71200.0,71100.0,12209199.0,20908.0
45,14:54,71100.0,300.0,71200.0,71100.0,12188291.0,12265.0
46,14:53,71200.0,200.0,71200.0,71100.0,12176026.0,13600.0
47,14:52,71200.0,200.0,71200.0,71100.0,12162426.0,15924.0
48,14:51,71100.0,300.0,71200.0,71100.0,12146502.0,12258.0
49,14:50,71100.0,300.0,71200.0,71100.0,12134244.0,33452.0
50,14:49,71200.0,200.0,71200.0,71100.0,12100792.0,12287.0
51,14:48,71200.0,200.0,71200.0,71100.0,12088505.0,54989.0
52,14:47,71200.0,200.0,71200.0,71100.0,12033516.0,11950.0
53,14:46,71100.0,300.0,71200.0,71100.0,12021566.0,37229.0
54,14:45,71200.0,200.0,71200.0,71100.0,11984337.0,12050.0
55,14:44,71200.0,200.0,71200.0,71100.0,11972287.0,18022.0
56,14:43,71100.0,300.0,71200.0,71100.0,11954265.0,17295.0
57,14:42,71100.0,300.0,71200.0,71100.0,11936970.0,9348.0
58,14:41,71100.0,300.0,71200.0,71100.0,11927622.0,11975.0
59,14:40,71100.0,300.0,71200.0,71100.0,11915647.0,13698.0
60,14:39,71200.0,200.0,71200.0,71100.0,11901949.0,8216.0
61,14:38,71200.0,200.0,71200.0,71100.0,11893733.0,15021.0
62,14:37,71200.0,200.0,71200.0,71100.0,11878712.0,17622.0
63,14:36,71100.0,300.0,71200.0,71100.0,11861090.0,13298.0
64,14:35,71200.0,200.0,71200.0,71100.0,11847792.0,9763.0
65,14:34,71100.0,300.0,71200.0,71100.0,11838029.0,17245.0
66,14:33,71200.0,200.0,71200.0,71100.0,11820784.0,7392.0
67,14:32,71200.0,200.0,71200.0,71100.0,11813392.0,11999.0
68,14:31,71200.0,200.0,71200.0,71100.0,11801393.0,7257.0
69,14:30,71200.0,200.0,71200.0,71100.0,11794136.0,12497.0
70,14:29,71200.0,200.0,71200.0,71100.0,11781639.0,11699.0
71,14:28,71200.0,200.0,71200.0,71100.0,11769940.0,8923.0
72,14:27,71200.0,200.0,71200.0,71100.0,11761017.0,144140.0
73,14:26,71300.0,100.0,71300.0,71200.0,11616877.0,17719.0
74,14:25,71300.0,100.0,71300.0,71200.0,11599158.0,7695.0
